nohup: girdi yok sayılıyor
mkdir -p /media/yusuf/Data/librePower/lo-core/instdir
/media/yusuf/Data/librePower/lo-core/solenv/bin/install-gdb-printers -a /media/yusuf/Data/librePower/lo-core/instdir -c
make -j 8  -rs -f /media/yusuf/Data/librePower/lo-core/Makefile.gbuild build  
make[1]: warning: -j8 forced in submake: resetting jobserver mode.
[build DEP] LNK:Library/libxsec_xmlsec.so.d
[build DEP] LNK:Library/libxoflo.so.d
[build DEP] LNK:Library/libxolo.so.d
[build DEP] LNK:Library/libucpchelp1.so.d
[build DEP] LNK:Library/libvclplug_gtk3lo.so.d
[build DEP] LNK:Library/libvclplug_genlo.so.d
[build DEP] LNK:Executable/svpclient.d
[build DEP] LNK:Executable/listglyphs.d
[build DEP] LNK:Executable/listfonts.d
[build DEP] LNK:Executable/fftester.d
[build DEP] LNK:Executable/visualbackendtest.d
[build DEP] LNK:Executable/icontest.d
[build DEP] LNK:Executable/svptest.d
[build DEP] LNK:Executable/minweld.d
[build DEP] LNK:Executable/minvcl.d
[build DEP] LNK:Executable/svdemo.d
[build DEP] LNK:Executable/vcldemo.d
[build DEP] LNK:Library/libvcllo.so.d
[build DEP] LNK:Library/libunoxmllo.so.d
[build DEP] LNK:Library/libunotest.so.d
[build DEP] LNK:Library/libucpgio1lo.so.d
[build DEP] LNK:Library/libucpimagelo.so.d
[build DEP] LNK:Library/libucpdav1.so.d
[build DEP] LNK:Library/libtklo.so.d
[build DEP] LNK:Library/libvclbootstrapprotector.so.d
[build DEP] LNK:Library/libtest-setupvcl.so.d
[build DEP] LNK:Library/libtextconversiondlgslo.so.d
[build DEP] LNK:Executable/langsupport.d
[build DEP] LNK:Library/libsvtlo.so.d
[build DEP] LNK:Library/libsmoketest.so.d
[build DEP] LNK:Library/libOGLTranslo.so.d
[build DEP] LNK:Library/libdesktopbe1lo.so.d
[build DEP] LNK:Library/libsfxlo.so.d
[build DEP] LNK:Library/liblnglo.so.d
[build DEP] LNK:Library/libLanguageToollo.so.d
[build DEP] LNK:Library/libspelllo.so.d
[build DEP] LNK:Library/liblnthlo.so.d
[build DEP] LNK:Library/libhyphenlo.so.d
[build DEP] LNK:Library/liblocaledata_others.so.d
[build DEP] LNK:Library/liblocaledata_euro.so.d
[build DEP] LNK:Library/liblocaledata_es.so.d
[build DEP] LNK:Library/liblocaledata_en.so.d
[build DEP] LNK:Library/libfwklo.so.d
[build DEP] LNK:Library/libfps_officelo.so.d
[build DEP] LNK:Library/libforlo.so.d
[build DEP] LNK:Library/libxsltfilterlo.so.d
[build DEP] LNK:Library/libxmlfdlo.so.d
[build DEP] LNK:Library/libxmlfalo.so.d
[build DEP] LNK:Library/libt602filterlo.so.d
[build DEP] LNK:Library/libodfflatxmllo.so.d
[build DEP] LNK:Library/libicglo.so.d
[build DEP] LNK:Library/libupdatefeedlo.so.d
[build DEP] LNK:Library/libscnlo.so.d
[build DEP] LNK:Library/libemboleobj.so.d
[build DEP] LNK:Library/libembobj.so.d
[build DEP] LNK:Library/libdrawinglayerlo.so.d
[build DEP] LNK:Library/libunopkgapp.so.d
[build DEP] LNK:Executable/unopkg.bin.d
[build DEP] LNK:Library/libspllo.so.d
[build DEP] LNK:Library/libdeploymentmisclo.so.d
[build DEP] LNK:Library/libdeployment.so.d
[build DEP] LNK:Library/libdbtoolslo.so.d
[build DEP] LNK:Library/libsblo.so.d
[build DEP] LNK:Library/libavmedialo.so.d
[build DEP] LNK:Library/libctllo.so.d
[build DEP] LNK:Library/libdbahsqllo.so.d
[build DEP] LNK:Library/libmtfrendererlo.so.d
[build DEP] LNK:Library/libcppcanvaslo.so.d
[build DEP] LNK:Library/liboglcanvaslo.so.d
[build DEP] LNK:Library/libcairocanvaslo.so.d
[build DEP] LNK:Executable/canvasdemo.d
[build DEP] LNK:Library/libvclcanvaslo.so.d
[build DEP] LNK:Library/libsimplecanvaslo.so.d
[build DEP] LNK:Library/libcanvastoolslo.so.d
[build DEP] LNK:Library/libcanvasfactorylo.so.d
[build DEP] LNK:Library/libvcllo.so.d
[build LNK] Library/libvcllo.so
[build CXX] editeng/source/accessibility/AccessibleContextBase.cxx
[build CXX] editeng/source/accessibility/AccessibleEditableTextPara.cxx
[build CXX] editeng/source/accessibility/AccessibleHyperlink.cxx
[build CXX] editeng/source/accessibility/AccessibleImageBullet.cxx
[build CXX] editeng/source/accessibility/AccessibleParaManager.cxx
[build CXX] editeng/source/accessibility/AccessibleSelectionBase.cxx
[build CXX] editeng/source/accessibility/AccessibleStaticTextBase.cxx
[build CXX] editeng/source/accessibility/AccessibleStringWrap.cxx
[build CXX] editeng/source/editeng/ContentNode.cxx
[build CXX] editeng/source/editeng/editattr.cxx
[build CXX] editeng/source/editeng/editdata.cxx
[build CXX] editeng/source/editeng/editdbg.cxx
[build CXX] editeng/source/editeng/editdoc.cxx
[build CXX] editeng/source/editeng/editeng.cxx
[build CXX] editeng/source/editeng/EditLine.cxx
[build CXX] editeng/source/editeng/editobj.cxx
[build CXX] editeng/source/editeng/editsel.cxx
[build CXX] editeng/source/editeng/editundo.cxx
[build CXX] editeng/source/editeng/editview.cxx
[build CXX] editeng/source/editeng/edtspell.cxx
[build CXX] editeng/source/editeng/eehtml.cxx
[build CXX] editeng/source/editeng/eeobj.cxx
[build CXX] editeng/source/editeng/eerdll.cxx
[build CXX] editeng/source/editeng/eertfpar.cxx
[build CXX] editeng/source/editeng/fieldupdater.cxx
[build CXX] editeng/source/editeng/impedit.cxx
[build CXX] editeng/source/editeng/impedit2.cxx
[build CXX] editeng/source/editeng/impedit3.cxx
[build CXX] editeng/source/editeng/impedit4.cxx
[build CXX] editeng/source/editeng/impedit5.cxx
[build CXX] editeng/source/editeng/misspellrange.cxx
[build CXX] editeng/source/editeng/section.cxx
[build CXX] editeng/source/editeng/StripPortionsHelper.cxx
[build CXX] editeng/source/editeng/textconv.cxx
[build CXX] editeng/source/editeng/TextPortionList.cxx
[build CXX] editeng/source/items/borderline.cxx
[build CXX] editeng/source/items/bulitem.cxx
[build CXX] editeng/source/items/CustomPropertyField.cxx
[build CXX] editeng/source/items/charhiddenitem.cxx
[build CXX] editeng/source/items/flditem.cxx
[build CXX] editeng/source/items/frmitems.cxx
[build CXX] editeng/source/items/itemtype.cxx
[build CXX] editeng/source/items/justifyitem.cxx
[build CXX] editeng/source/items/numitem.cxx
[build CXX] editeng/source/items/legacyitem.cxx
[build CXX] editeng/source/items/optitems.cxx
[build CXX] editeng/source/items/paperinf.cxx
[build CXX] editeng/source/items/paraitem.cxx
[build CXX] editeng/source/items/rubyitem.cxx
[build CXX] editeng/source/items/svdfield.cxx
[build CXX] editeng/source/items/svxfont.cxx
[build CXX] editeng/source/items/textitem.cxx
[build CXX] editeng/source/items/writingmodeitem.cxx
[build CXX] editeng/source/items/xmlcnitm.cxx
[build CXX] editeng/source/misc/acorrcfg.cxx
[build CXX] editeng/source/misc/edtdlg.cxx
[build CXX] editeng/source/misc/forbiddencharacterstable.cxx
[build CXX] editeng/source/misc/hangulhanja.cxx
[build CXX] editeng/source/misc/splwrap.cxx
[build CXX] editeng/source/misc/svxacorr.cxx
[build CXX] editeng/source/misc/SvXMLAutoCorrectTokenHandler.cxx
[build CXX] editeng/source/misc/SvXMLAutoCorrectExport.cxx
[build CXX] editeng/source/misc/SvXMLAutoCorrectImport.cxx
[build CXX] editeng/source/misc/swafopt.cxx
[build CXX] editeng/source/misc/txtrange.cxx
[build CXX] editeng/source/misc/unolingu.cxx
[build CXX] editeng/source/misc/urlfieldhelper.cxx
[build CXX] editeng/source/outliner/outleeng.cxx
[build CXX] editeng/source/outliner/outlin2.cxx
[build CXX] editeng/source/outliner/outliner.cxx
[build CXX] editeng/source/outliner/outlobj.cxx
[build CXX] editeng/source/outliner/outlundo.cxx
[build CXX] editeng/source/outliner/outlvw.cxx
[build CXX] editeng/source/outliner/overflowingtxt.cxx
[build CXX] editeng/source/outliner/paralist.cxx
[build CXX] editeng/source/rtf/rtfitem.cxx
[build CXX] editeng/source/rtf/svxrtf.cxx
